"","cluster1","cluster8","cluster9","cluster11","cluster0","cluster15","cluster3","cluster24","cluster5","cluster22","cluster19","cluster17","cluster20","cluster6","cluster4","cluster2","cluster18","cluster13","cluster14","cluster21","cluster7","cluster25","cluster10","cluster12","cluster16","cluster26","cluster28","cluster27"
"cluster1",0,0,0,0,0,0,0,0,0,0,3.35709096101585e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cluster8",0,9.58144269705892e-07,0,0,0,0,2.95602823644637e-06,0,9.26696919775567e-07,0,8.56308725155258e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.04170756343953e-08,0,0
"cluster9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cluster11",0,0,0,0,8.53547370681014e-08,0,1.27869490901546e-06,0,0,0,1.22178482241761e-07,0,0,2.32742815554916e-06,2.18923703424904e-07,0,0,0,0,0,0,0,3.44842646865085e-07,0,0,0,0,0
"cluster0",0,5.07164360182778e-06,0,0,1.18182847736544e-06,5.10161058819017e-07,4.78217928059183e-07,0,6.92857670703502e-07,1.41263370233119e-06,0,1.21519031015193e-06,0,1.75638273841216e-06,2.88209396068582e-07,0,5.91858353010149e-07,0,7.65948217466776e-07,6.76559160241288e-07,0,4.56709601759269e-07,1.61839777835392e-06,0,0,0,0,0
"cluster15",0,0,0,0,3.82640920858256e-07,0,2.60081218732754e-07,0,0,0,1.56423283124962e-07,4.42473624136568e-07,0,2.29709329327078e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cluster3",0,9.12922433462012e-07,0,0,4.11218616752756e-06,2.60081218732754e-07,3.77161365183607e-06,0,2.1163429835824e-06,3.49078709377031e-06,4.72133251672613e-08,2.09340934616132e-06,0,7.83117243807818e-06,0,0,7.31204531539917e-08,0,2.6739080021061e-07,0,0,0,0,0,0,8.99139281479711e-08,0,0
"cluster24",0,1.39894181421785e-05,0,0,3.20959082740007e-06,0,1.38199197518158e-06,1.47729815656814e-06,0,0,1.00253930287107e-06,5.14698002177958e-06,1.03745643101036e-07,6.45001444884651e-06,0,0,0,0,3.52510706863195e-06,0,0,2.96529515260666e-07,0,0,0,0,0,0
"cluster5",0,2.6855820010594e-06,0,0,8.66029571860391e-07,0,8.66616808801804e-07,0,1.41842572080084e-06,2.2931485621463e-07,0,4.57095614507846e-07,0,2.9758275333194e-06,0,0,3.36167817406809e-07,0,0,1.02830156220571e-06,0,0,0,0,0,0,0,0
"cluster22",0,9.15854528500979e-07,0,0,8.83061561406407e-07,0,0,0,0,8.79134463683243e-07,1.63801303220828e-07,7.22645958853826e-07,0,4.44647085674402e-06,0,0,0,0,0,6.13100552322352e-07,0,0,0,0,0,0,0,0
"cluster19",0,0,0,0,1.25468823294299e-07,0,0,0,0,0,0,0,0,3.17252370700084e-07,0,0,0,0,0,0,0,0,2.37377203277373e-07,0,0,0,0,0
"cluster17",0,4.99819542160694e-06,0,0,3.23979864808718e-06,5.89925379602993e-07,0,0,1.06640429910221e-06,2.16739675729939e-06,4.76112283523516e-07,9.02777034224751e-06,0,1.09494637806021e-05,1.25953788650463e-07,0,7.0943510275672e-07,0,9.44838081179343e-07,8.38152553073228e-07,0,5.43521238959926e-07,0,0,0,0,0,0
"cluster20",0,0,0,0,1.95842928080357e-05,0,1.23473439744869e-06,0,1.97562383655148e-05,2.36061194067131e-05,3.92570528674181e-07,1.94615251215272e-05,0,5.17296156318432e-05,2.7078798237382e-07,0,0,0,0,0,0,0,2.26421912457228e-07,0,0,0,0,0
"cluster6",0,0,0,0,7.93522541515989e-06,0,0,0,1.07426940229647e-05,1.00176423954081e-05,0,9.60691613227943e-06,0,3.90395496004227e-05,0,0,0,0,0,0,0,0,1.8786591917781e-07,0,0,0,0,0
"cluster4",0,0,0,0,8.23394234185109e-07,0,0,0,4.32100866302061e-07,0,0,4.40797723173873e-07,0,1.72799467636887e-06,7.06150932044542e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
"cluster2",0,5.62437297110739e-06,0,0,2.52661497445102e-05,6.12346516129003e-07,7.51794209220727e-07,0,1.75053599373382e-05,2.42079276895895e-05,6.17992649031018e-07,2.15132898485493e-05,0,5.0494288178975e-05,2.39995260100253e-07,0,7.1670049958904e-07,0,1.12626049177982e-06,7.37990785926515e-07,0,4.86597350141907e-07,1.15318614709293e-06,2.971106010916e-05,0,0,0,0
"cluster18",0,9.26544016711449e-07,0,0,8.87874705754475e-07,0,1.09621503178928e-06,0,3.36167817406809e-07,3.85917781054061e-07,0,5.32169327095811e-07,0,2.23512618490882e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cluster13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cluster14",0,3.21848725467471e-06,0,0,1.27689376830245e-07,9.43932273467513e-07,1.67006567133365e-06,0,5.46663086007552e-07,0,3.68532906313011e-07,3.15044333339942e-07,0,3.69432281094641e-07,0,0,1.83874841771808e-07,0,1.89082116214522e-06,0,0,0,0,0,0,0,0,0
"cluster21",0,6.74875408248834e-07,0,0,8.45792375527428e-07,1.85727789743675e-07,1.65578166536837e-07,0,8.22648741324799e-07,3.06588330607694e-07,1.86170343410452e-07,8.38250650768818e-07,0,5.10482710712591e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cluster7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000234711946157051,0,0,0,0,0,0,0
"cluster25",0,0,0,0,1.82668674242245e-06,0,5.01825663188458e-07,0,9.33730090484638e-07,1.12297923507833e-06,0,9.51157181187687e-07,0,4.39420948514388e-06,6.42306863963227e-08,0,0,0,0,0,0,0,0,0,0,0,0,0
"cluster10",0,0,0,0,3.40805283634668e-07,0,9.18189649758308e-07,0,0,0,2.37377203277373e-07,0,0,1.12673392406003e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cluster12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.60781246566305e-06,0,0,0,0
"cluster16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cluster26",0,0,0,0,9.68302393259328e-07,0,4.49473357475678e-07,0,0,0,0,7.62341820633956e-07,0,2.87071054571493e-06,0,0,0,0,0,0,0,0,0,0,0,2.62584307843137e-06,0,0
"cluster28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000187095551562122,0
"cluster27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
